рейтинг,название на русском,назвение на английском,год выпуска,рейтинг кинопоиска
1,Аватар: Путь воды,Avatar: The Way of Water,2022,8.0
2,Уэнсдэй,Wednesday,2022,8.2
3,Мажор в Сочи,,2022,7.2
4,Монастырь,,2022,7.5
5,Достать ножи: Стеклянная луковица,Glass Onion: A Knives Out Mystery,2022,7.3
6,Мира,,2022,7.5
7,Аватар,Avatar,2009,8.0
8,Гарри Поттер и философский камень,Harry Potter and the Sorcerer's Stone,2001,8.3
9,Беспринципные,,2020,7.6
10,Бывшие. Happy end,,2022,5.8
11,Чук и Гек. Большое приключение,,2022,6.1
12,Трудные подростки,,2019,8.0
13,Вампиры средней полосы,,2021,8.2
14,Иван Царевич и Серый Волк 5,,2022,
15,Один дома,Home Alone,1990,8.3
16,Непослушник 2,,2022,6.0
17,Постучись в мою дверь,Sen Çal Kapımı,2020,8.1
18,Бесстыжие,Shameless,2011,8.7
19,Чебурашка,,2022,
20,Конец света,,2022,7.5
21,Гринч,The Grinch,2018,7.3
22,13 клиническая,,2022,7.6
23,Ёлки 9,,2022,4.8
24,Достать ножи,Knives Out,2019,8.1
25,Три тысячи лет желаний,Three Thousand Years of Longing,2022,7.3
26,Жестокая ночь,Violent Night,2022,6.6
27,Сердце пармы,,2022,6.8
28,Треугольник печали,Triangle of Sadness,2022,7.4
29,Банши Инишерина,The Banshees of Inisherin,2022,7.7
30,Триггер,,2018,8.5
31,Диверсанты,,2012,8.1
32,Ламборгини: Человек-легенда,Lamborghini: The Man Behind the Legend,2022,6.0
33,Быстрее пули,Bullet Train,2022,7.7
34,Новая игрушка,Le nouveau jouet,2022,
35,Чёрная Пантера: Ваканда навеки,Black Panther: Wakanda Forever,2022,6.8
36,Образцовый самец,Zoolander,2001,6.0
37,Гром: Трудное детство,,2022,
38,Непослушник,,2022,6.4
39,Человек-бензопила,Chainsaw Man,2022,8.6
40,Джентльмены,The Gentlemen,2019,8.5
41,Тест на беременность 3,,2022,7.4
42,Жуки,,2019,7.6
43,Реальная любовь,Love Actually,2003,7.9
44,Белый лотос,The White Lotus,2021,7.4
45,Мажор,,2014,8.2
46,Аватар 3,Avatar 3,2024,
47,Эмили в Париже,Emily in Paris,2020,7.3
48,Дом Дракона,House of the Dragon,2022,8.2
49,Рик и Морти,Rick and Morty,2013,9.0
50,Острые козырьки,Peaky Blinders,2013,8.4
51,Семейка Аддамс,The Addams Family,1991,7.7
52,Король Талсы,Tulsa King,2022,8.2
53,Вышка,Fall,2022,6.8
54,Чёрный Адам,Black Adam,2022,6.1
55,Клаус,Klaus,2019,8.7
56,Отчаянные домохозяйки,Desperate Housewives,2004,8.2
57,Семейка Аддамс,The Addams Family,2019,6.6
58,Очень странные дела,Stranger Things,2016,8.4
59,Игра престолов,Game of Thrones,2011,9.0
60,Сверхъестественное,Supernatural,2005,8.2
61,Отпуск по обмену,The Holiday,2006,7.7
62,Рождественская история,A Christmas Carol,2009,7.7
63,Атака титанов,Shingeki no kyojin,2013,8.6
64,Шантарам,Shantaram,2022,7.6
65,Брат 3,,2022,
66,Один дома 2: Затерянный в Нью-Йорке,Home Alone 2: Lost in New York,1992,8.0
67,Ассасин: Битва миров,Ci sha xiao shuo jia,2021,6.1
68,Я на перемотке!,,2022,7.6
69,Во все тяжкие,Breaking Bad,2008,8.9
70,Гнев человеческий,Wrath of Man,2021,7.6
71,Кот в сапогах 2: Последнее желание,Puss in Boots: The Last Wish,2022,
72,Интерстеллар,Interstellar,2014,8.6
73,Пиноккио Гильермо дель Торо,Guillermo del Toro's Pinocchio,2022,7.8
74,Алиса в Пограничье,Imawa no Kuni no Arisu,2020,7.3
75,Русалки,,2018,7.2
76,Гарри Поттер 20 лет спустя: Возвращение в Хогвартс,Harry Potter 20th Anniversary: Return to Hogwarts,2022,8.0
77,Фабельманы,The Fabelmans,2022,7.8
78,Офис,The Office,2005,8.6
79,1899,,2022,7.2
80,Гринч — похититель Рождества,How the Grinch Stole Christmas,2000,6.8
81,Властелин колец: Братство Кольца,The Lord of the Rings: The Fellowship of the Ring,2001,8.6
82,Темные начала,His Dark Materials,2019,7.6
83,Финник,,2022,7.8
84,Голяк,Brassic,2019,8.6
85,Нулевой пациент,,2022,8.4
86,Ведьмак: Происхождение,The Witcher: Blood Origin,2022,
87,Бывшие,,2016,7.4
88,Странный мир,Strange World,2022,5.0
89,Гарри Поттер и Тайная комната,Harry Potter and the Chamber of Secrets,2002,8.1
90,На Западном фронте без перемен,Im Westen nichts Neues,2022,7.6
91,Всё везде и сразу,Everything Everywhere All at Once,2021,7.3
92,Йеллоустоун,Yellowstone,2018,8.7
93,Маша и Медведь в кино: 12 месяцев,,2022,
94,Топ Ган: Мэверик,Top Gun: Maverick,2022,7.8
95,Меню,The Menu,2022,7.0
96,Вавилон,Babylon,2022,
97,Фантастические твари: Тайны Дамблдора,Fantastic Beasts: The Secrets of Dumbledore,2022,6.0
98,Друзья,Friends,1994,9.2
99,Дюна,Dune: Part One,2021,7.7
100,Шифр,,2018,8.4
101,Не смотрите наверх,Don't Look Up,2021,7.5
102,Полярный экспресс,The Polar Express,2004,7.2
103,Стражи Галактики: Праздничный спецвыпуск,The Guardians of the Galaxy: Holiday Special,2022,7.1
104,Щелкунчик и волшебная флейта,,2022,6.4
105,Периферийные устройства,The Peripheral,2022,7.2
106,Разделение,Severance,2022,8.3
107,Ветреный,Hercai,2019,7.7
108,Кошмар перед Рождеством,The Nightmare Before Christmas,1993,8.1
109,Начало,Inception,2010,8.7
110,Молодой человек,,2022,7.2
111,Ёлки,,2010,6.9
112,Рождество на двоих,Last Christmas,2019,6.8
113,В духе Рождества,Spirited,2022,6.5
114,Освобождение,Emancipation,2022,6.5
115,Гарри Поттер и узник Азкабана,Harry Potter and the Prisoner of Azkaban,2004,8.2
116,Жизнь по вызову,,2022,6.5
117,Бойцовский клуб,Fight Club,1999,8.6
118,Ведьмак,The Witcher,2019,7.3
119,Петр I: Последний царь и первый император,,2022,7.0
120,Американская история ужасов,American Horror Story,2011,7.9
121,Шерлок,Sherlock,2010,8.9
122,Ёлки-иголки,,2022,
123,Роковой патруль,Doom Patrol,2019,7.4
124,Реквием по мечте,Requiem for a Dream,2000,8.0
125,Семьянин,The Family Man,2000,7.7
126,Пацаны,The Boys,2019,8.3
127,Операция «Фортуна»: Искусство побеждать,Operation Fortune: Ruse de guerre,2023,
128,Анчартед: На картах не значится,Uncharted,2022,6.8
129,Семейка Аддамс: Горящий тур,The Addams Family 2,2021,6.4
130,Ходячие мертвецы,The Walking Dead,2010,8.0
131,Доктор Стрэндж: В мультивселенной безумия,Doctor Strange in the Multiverse of Madness,2022,6.5
132,Хранители снов,Rise of the Guardians,2012,7.9
133,Бэтмен,The Batman,2022,7.9
134,1+1,Intouchables,2011,8.8
135,Человек-паук: Нет пути домой,Spider-Man: No Way Home,2021,8.0
136,Настоящий детектив,True Detective,2014,8.7
137,Кабинет редкостей Гильермо дель Торо,Guillermo del Toro's Cabinet of Curiosities,2022,6.8
138,Волк с Уолл-стрит,The Wolf of Wall Street,2013,8.0
139,Андор,Andor,2022,8.2
140,Черное зеркало,Black Mirror,2011,8.5
141,Тачки,Cars,2006,7.5
142,Временные трудности,,2017,6.0
143,Властелин колец: Кольца власти,The Lord of the Rings: The Rings of Power,2022,6.2
144,Любовь. Смерть. Роботы,"Love, Death & Robots",2019,8.2
145,Американский психопат,American Psycho,2000,7.1
146,По соображениям совести,Hacksaw Ridge,2016,8.2
147,Территория,,2017,7.3
148,Капельник,,2022,8.0
149,Бегущий по лезвию 2049,Blade Runner 2049,2017,7.7
150,Остров проклятых,Shutter Island,2009,8.5
151,Билет в рай,Ticket to Paradise,2022,6.4
152,Эйфория,Euphoria,2019,7.6
153,Теория большого взрыва,The Big Bang Theory,2007,8.6
154,Целиком и полностью,Bones and All,2022,6.5
155,Серебряные коньки,,2020,7.5
156,Тор: Любовь и гром,Thor: Love and Thunder,2022,6.0
157,Тайна Коко,Coco,2017,8.7
158,Чарли и шоколадная фабрика,Charlie and the Chocolate Factory,2005,7.6
159,Зеленая книга,Green Book,2018,8.4
160,За пивом!,The Greatest Beer Run Ever,2022,7.4
161,Манюня,,2021,7.1
162,Бумажный дом,La casa de papel,2017,8.1
163,"Поймай меня, если сможешь",Catch Me If You Can,2002,8.5
164,Дневники вампира,The Vampire Diaries,2009,7.9
165,Тьма,Dark,2017,8.1
166,Первый встречный,Marry Me,2022,6.5
167,Лучше звоните Солу,Better Call Saul,2015,8.3
168,Пираты Карибского моря: Проклятие Черной жемчужины,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.4
169,Монстр: История Джеффри Дамера,Dahmer - Monster: The Jeffrey Dahmer Story,2022,7.4
170,Список Шиндлера,Schindler's List,1993,8.8
171,Чёрная весна,,2022,7.7
172,Варвар,Barbarian,2022,6.6
173,Отель «Гранд Будапешт»,The Grand Budapest Hotel,2014,7.9
174,Новогодний корпоратив,Office Christmas Party,2016,5.7
175,Уэйн,Wayne,2019,8.2
176,"Не беспокойся, дорогая","Don't Worry, Darling",2022,6.5
177,Зеленая миля,The Green Mile,1999,9.1
178,Гравити Фолз,Gravity Falls,2012,9.0
179,Надвое,,2022,6.8
180,Большой куш,Snatch,2000,8.5
181,Энканто,Encanto,2021,7.5
182,Гарри Поттер и Кубок огня,Harry Potter and the Goblet of Fire,2005,7.9
183,Тайный Санта,,2022,5.7
184,Киберсталкер,Stalk,2019,7.2
185,Границы любви,Hranice Lásky,2022,5.6
186,Дневник Бриджит Джонс,Bridget Jones's Diary,2001,7.5
187,Холодное сердце,Frozen,2013,7.9
188,Гости из прошлого,,2020,7.9
189,Не оглядывайся,Ne te retourne pas,2009,6.4
190,Миньоны: Грювитация,Minions: The Rise of Gru,2022,6.6
191,Побег из Шоушенка,The Shawshank Redemption,1994,9.1
192,Оппенгеймер,Oppenheimer,2023,
193,Игра на выживание,,2020,7.6
194,Шрэк,Shrek,2001,8.1
195,Полицейский с Рублёвки,,2016,8.0
196,Одержимость,Whiplash,2013,8.3
197,Чон-и,JUNG_E,2023,
198,Сумерки,Twilight,2008,6.7
199,СамоИрония судьбы,,2022,
200,После. Долго и счастливо,After Ever Happy,2022,5.8
201,Удача,Luck,2022,7.3
202,Истребитель демонов,Kimetsu no Yaiba,2019,8.2
203,Детектив Финник,,2022,
204,Последняя дуэль,The Last Duel,2021,7.4
205,Доктор Хаус,"House, M.D.",2004,8.8
206,Пара на праздники,Holidate,2020,6.5
207,Лига справедливости Зака Снайдера,Zack Snyder's Justice League,2021,7.8
208,Интуиция,Serendipity,2001,7.7
209,Нет,Nope,2022,6.3
210,Улыбка,Smile,2022,6.3
211,Замерзшие,,2022,5.8
212,Как я встретил вашу маму,How I Met Your Mother,2005,8.6
213,Чернобыль,Chernobyl,2019,8.8
214,Корабль в Пусан,Neukdaesanyang,2022,5.3
215,Амстердам,Amsterdam,2022,6.1
216,Батя,,2020,7.6
217,Рождественские хроники,The Christmas Chronicles,2018,7.1
218,Бригада,,2002,8.3
219,Два холма,,2022,7.4
220,Криминальное чтиво,Pulp Fiction,1994,8.6
221,Последний богатырь: Посланник Тьмы,,2021,6.8
222,Игра в кальмара,Ojingeo geim,2021,7.5
223,Майор Гром: Чумной Доктор,,2021,7.2
224,Алиса не может ждать,,2022,7.0
225,Темный рыцарь,The Dark Knight,2008,8.5
226,Красное уведомление,Red Notice,2021,6.5
227,День курка,Boss Level,2019,7.1
228,Необыкновенная история на Рождество,The Man Who Invented Christmas,2017,7.4
229,Падение Луны,Moonfall,2022,5.4
230,Бесславные ублюдки,Inglourious Basterds,2009,8.0
231,Фарго,Fargo,2014,8.4
232,Сопрано,The Sopranos,1999,8.8
233,Гарри Поттер и Орден Феникса,Harry Potter and the Order of the Phoenix,2007,7.8
234,Территория,,2020,6.8
235,Остаться в живых,Lost,2004,8.1
236,Однажды в… Голливуде,Once Upon a Time in...  Hollywood,2019,7.6
237,Твин Пикс,Twin Peaks,1990,8.5
238,Многоэтажка,,2022,7.0
239,Затерянный город,The Lost City,2022,6.2
240,Бандит,Bandit,2022,7.3
241,"Ирония судьбы, или С легким паром!",,1975,8.2
242,RRR: Рядом ревёт революция,RRR,2022,8.0
243,Твоё имя,Kimi no na wa.,2016,8.4
244,Варяг,The Northman,2022,6.8
245,Закрыть гештальт,,2022,7.7
246,Достучаться до небес,Knockin' on Heaven's Door,1997,8.6
247,Главный герой,Free Guy,2021,7.4
248,Чёрная птица,Black Bird,2022,7.8
249,Ирония судьбы в Голливуде,About Fate,2022,6.2
250,Зверопой 2,Sing 2,2021,8.3
251,Заклятье: 13-й этаж,Pengabdi Setan 2: Communion,2022,5.0
252,Кит,The Whale,2022,
253,Унесённые призраками,Sen to Chihiro no kamikakushi,2001,8.5
254,Смерть на Ниле,Death on the Nile,2020,6.5
255,Зимородок,Yali Çapkini,2022,8.3
256,С нуля,,2022,6.8
257,Не звезди!,Menteur,2022,6.4
258,Я краснею,Turning Red,2022,7.1
259,Песнь моря,Song of the Sea,2014,8.2
260,Эта замечательная жизнь,It's a Wonderful Life,1947,8.4
261,X,,2022,6.1
262,Прислуга,The Help,2011,8.2
263,Сто лет тому вперёд,,2022,
264,Решение уйти,Hyeeojil gyeolsim,2022,7.1
265,Один дома 3,Home Alone 3,1997,5.7
266,Чернобыль: Зона отчуждения,,2014,7.8
267,Викинги,Vikings,2013,8.2
268,Незабываемое Рождество,Falling for Christmas,2022,5.7
269,Последний рейс,Paradise Highway,2022,5.5
270,Ёлки 8,,2021,3.2
271,Изумительный Морис,The Amazing Maurice,2022,
272,Доктор Кто,Doctor Who,2005,8.7
273,Семь жизней,Seven Pounds,2008,8.2
274,Любовники,,2022,6.0
275,Престиж,The Prestige,2006,8.5
276,Неувольняемый,Irréductible,2022,7.1
277,Метод,,2015,8.1
278,Игрок,The Gambler,2014,6.2
279,Мажор. Фильм,,2021,6.7
280,Секретная служба Санта-Клауса,Arthur Christmas,2011,7.3
281,Аркейн,Arcane: League of Legends,2021,8.8
282,Киберпанк: Бегущие по краю,Cyberpunk: Edgerunners,2022,7.9
283,Вторая жизнь Уве,En man som heter Ove,2015,8.2
284,Довод,Tenet,2020,7.5
285,Фантастические твари и где они обитают,Fantastic Beasts and Where to Find Them,2016,7.6
286,Добыча,Prey,2022,6.6
287,13 жизней,Thirteen Lives,2022,7.7
288,Петрополис,,2021,5.9
289,Пищеблок,,2021,7.2
290,Пиджак,The Jacket,2004,7.8
291,Семь,Se7en,1995,8.3
292,Сексуальное просвещение,Sex Education,2019,8.1
293,Аватар: Легенда об Аанге,Avatar: The Last Airbender,2004,8.7
294,Драйв,Drive,2011,7.3
295,Душа,Soul,2020,8.4
296,Последствия,The Fallout,2021,6.5
297,Образцовый самец 2,Zoolander 2,2016,4.8
298,Джек Райан,Jack Ryan,2018,7.2
299,Корона,The Crown,2016,8.3
300,Медленные лошади,Slow Horses,2022,7.5
301,Мир Дикого Запада,Westworld,2016,7.9
302,Сваты,,2008,7.9
303,Последний богатырь: Корень зла,,2020,7.0
304,Аббатство Даунтон,Downton Abbey,2010,8.5
305,Приключения Тедди,Teddybjørnens jul,2022,6.7
306,Отступники,The Departed,2006,8.5
307,Бруно,Brüno,2009,5.8
308,Плохие парни,The Bad Guys,2022,7.2
309,Песочный человек,The Sandman,2022,7.1
310,Опасный свидетель,Wrong Place,2022,5.3
311,Ёлки 2,,2011,7.0
312,Фандорин. Азазель,,2022,
313,Медиатор,,2021,8.1
314,Тачки 2,Cars 2,2011,6.8
315,Химера,,2022,7.7
316,Извне,From,2022,7.6
317,Птичий короб,Bird Box,2018,6.8
318,Зов предков,The Call of the Wild,2020,7.6
319,Ресторан по понятиям,,2021,5.6
320,Стажёр,The Intern,2015,7.6
321,Круэлла,Cruella,2021,7.6
322,Назад в будущее,Back to the Future,1985,8.6
323,Чародеи,,1982,8.0
324,Рассказ служанки,The Handmaid's Tale,2017,8.0
325,Космический дозор. Эпизод 1,(T)Raumschiff Surprise - Periode 1,2004,6.0
326,Пробуждение,Awakenings,1990,8.4
327,Пятый элемент,The Fifth Element,1997,8.1
328,Семья шпиона,Spy x Family,2022,8.2
329,Всевидящее око,The Pale Blue Eye,2022,
330,Мир Юрского периода: Господство,Jurassic World: Dominion,2022,5.7
331,Легенда,Legend,2015,7.2
332,Счастливого Рождества,Joyeux Noël,2005,7.8
333,Титаник,Titanic,1997,8.4
334,Плохой Санта,Bad Santa,2003,7.4
335,Мандалорец,The Mandalorian,2019,8.0
336,Ходячий замок,Howl no Ugoku Shiro,2004,8.3
337,"Там, где раки поют",Where the Crawdads Sing,2022,7.1
338,Либерея: Охотники за сокровищами,,2022,6.3
339,Ford против Ferrari,Ford v Ferrari,2019,8.2
340,Клиника,Scrubs,2001,8.7
341,"Хроники Нарнии: Лев, колдунья и волшебный шкаф","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,7.3
342,Пьяная фирма,,2016,6.2
343,Хоббит: Нежданное путешествие,The Hobbit: An Unexpected Journey,2012,8.1
344,Анатомия страсти,Grey's Anatomy,2005,8.2
345,Лулу и Бриггс,Dog,2021,7.4
346,Вечность,Forever,2014,8.2
347,Гадкий я,Despicable Me,2010,7.8
348,Невероятный мир глазами Энцо,The Art of Racing in the Rain,2019,8.2
349,Тар,Tár,2022,7.4
350,Монстры на каникулах: Трансформания,Hotel Transylvania: Transformania,2022,6.4
351,Заклятие,The Conjuring,2013,7.4
352,Бойфренд из будущего,About Time,2013,7.9
353,Невыносимая тяжесть огромного таланта,The Unbearable Weight of Massive Talent,2022,7.0
354,Медведь,The Bear,2022,7.6
355,Молчание ягнят,The Silence of the Lambs,1990,8.3
356,Гарри Поттер и Дары Смерти: Часть I,Harry Potter and the Deathly Hallows: Part 1,2010,7.9
357,"Ева, рожай!",,2022,6.1
358,Засланец из космоса,Resident Alien,2021,8.1
359,Битва экстрасенсов,,2007,5.5
360,Залечь на дно в Брюгге,In Bruges,2007,7.8
361,Grand Канкан,,2020,
362,Секс в большом городе,Sex and the City,1998,8.1
363,Тетрадь смерти,Desu noto,2006,8.6
364,Тролль,Troll,2022,5.8
365,Крепкий орешек,Die Hard,1988,8.0
366,Воскрешение,Resurrection,2013,6.9
367,Королевство,Riget,1994,7.5
368,Оффлайн,,2022,7.8
369,Четыре Рождества,Four Christmases,2008,6.2
370,Тачки 3,Cars 3,2017,7.3
371,Чудо на 34-й улице,Miracle on 34th Street,1994,7.4
372,Содержанки,,2019,6.7
373,Наследники,Succession,2018,8.0
374,Исчезнувшая,Gone Girl,2014,8.0
375,Старикам тут не место,No Country for Old Men,2007,7.8
376,Холоп,,2019,6.8
377,Игра,The Game,1997,8.3
378,Легенда о Зелёном Рыцаре,The Green Knight,2020,6.2
379,Форрест Гамп,Forrest Gump,1994,8.9
380,Ценности семейки Аддамс,Addams Family Values,1993,7.7
381,Гадкий я 3,Despicable Me 3,2017,6.3
382,Большая маленькая ложь,Big Little Lies,2017,8.1
383,Город Зеро,,1988,7.7
384,Дневник памяти,The Notebook,2004,8.2
385,Родные,,2021,7.1
386,Мстители: Финал,Avengers: Endgame,2019,7.8
387,Оно,It,2017,7.3
388,Крик,Scream,2022,6.2
389,Земля кочевников,Nomadland,2020,7.2
390,Кухня,,2012,8.2
391,Эмили,Emily,2022,7.3
392,Чёрная Пантера,Black Panther,2018,6.6
393,Почему женщины убивают,Why Women Kill,2019,8.3
394,1703,,2022,6.9
395,Лэйт Найт Скул,,2022,6.2
396,Матрица,The Matrix,1999,8.5
397,Вечные,Eternals,2021,6.4
398,Анализируй это,Analyze This,1999,7.4
399,Побег,Prison Break,2005,8.4
400,"Знакомьтесь, Джо Блэк",Meet Joe Black,1998,8.0
401,Проект «Адам»,The Adam Project,2022,6.6
402,Чрезвычайная ситуация,Bisangseoneon,2021,7.1
403,Гарри Поттер и Принц-полукровка,Harry Potter and the Half-Blood Prince,2009,7.8
404,Игра на понижение,The Big Short,2015,7.4
405,Пока ты спал,While You Were Sleeping,1995,7.5
406,Топи,,2021,6.9
407,Аврора,,2022,7.1
408,Игры разума,A Beautiful Mind,2001,8.5
409,Новичок,The Rookie,2018,8.1
410,Омерзительная восьмерка,The Hateful Eight,2015,8.0
411,Стражи Галактики,Guardians of the Galaxy,2014,7.8
412,Маленькие женщины,Little Women,2019,7.8
413,Человек-мотылек,The Mothman Prophecies,2001,6.8
414,Дрянь,Fleabag,2016,8.2
415,Пятьдесят оттенков серого,Fifty Shades of Grey,2015,4.4
416,Семейка Аддамс,The Addams Family,1964,7.8
417,Крестный отец,The Godfather,1972,8.7
418,Подельники,,2022,6.6
419,Джанго освобожденный,Django Unchained,2012,8.2
420,Жизнь прекрасна,La vita è bella,1997,8.6
421,Зверополис,Zootopia,2016,8.3
422,Переговорщик,,2022,7.1
423,Конёк-Горбунок,,2021,6.9
424,Человек дождя,Rain Man,1988,8.2
425,Холодное сердце 2,Frozen II,2019,7.3
426,Смешарики. Новый сезон,,2020,9.0
427,Озарк,Ozark,2017,7.9
428,28 дней спустя,28 Days Later...,2002,7.5
429,Мой ангел-хранитель,My Sister's Keeper,2009,7.9
430,Аллея кошмаров,Nightmare Alley,2021,7.1
431,Однажды в Ирландии,The Guard,2011,7.6
432,Хрустальный,,2021,8.1
433,Люцифер,Lucifer,2016,7.6
434,Рождественские каникулы,National Lampoon's Christmas Vacation,1989,7.2
435,Судзумэ закрывает двери,Suzume no tojimari,2022,
436,Казнь,,2021,7.5
437,Семь психопатов,Seven Psychopaths,2012,7.3
438,Гарри Поттер и Дары Смерти: Часть II,Harry Potter and the Deathly Hallows - Part 2,2011,8.1
439,Синий Трактор,,2014,8.0
440,Мост,Bron/Broen,2011,8.3
441,Элита,Élite,2018,7.5
442,Жизнь Дэвида Гейла,The Life of David Gale,2002,8.1
443,Истинная красота,Yeosingangrim,2020,8.2
444,Страна снов,Slumberland,2022,6.9
445,Дом Gucci,House of Gucci,2021,7.2
446,Невероятные приключения ДжоДжо,JoJo no Kimyou na Bouken,2012,8.6
447,Лучшее предложение,La migliore offerta,2012,8.0
448,Серый человек,The Gray Man,2022,6.5
449,Босс-молокосос 2,The Boss Baby: Family Business,2021,7.3
450,Догвилль,Dogville,2003,8.0
451,Великолепный век,Muhtesem Yüzyil,2011,8.2
452,Прочь,Get Out,2017,7.1
453,Мальчик по имени Рождество,A Boy Called Christmas,2021,6.5
454,Джокер,Joker,2019,8.0
455,Брат,,1997,8.3
456,Наследники и самозванцы,,2022,7.6
457,Щелкунчик и четыре королевства,The Nutcracker and the Four Realms,2018,6.0
458,Чикатило,,2020,6.6
459,Мир! Дружба! Жвачка!,,2020,7.8
460,Вечное сияние чистого разума,Eternal Sunshine of the Spotless Mind,2004,8.0
461,Ход королевы,The Queen's Gambit,2020,8.3
462,Happy End,,2021,7.4
463,Звёздные войны: Эпизод 1 — Скрытая угроза,Star Wars: Episode I - The Phantom Menace,1999,7.9
464,Иван Васильевич меняет профессию,,1973,8.8
465,Последний богатырь,,2017,7.0
466,Области тьмы,Limitless,2011,8.0
467,Одна,,2021,6.7
468,Никто,Nobody,2021,7.4
469,Красотка,Pretty Woman,1990,8.0
470,В погоне за счастьем,The Pursuit of Happyness,2006,8.3
471,Следом за жизнью,After Life,2019,7.8
472,Обмани меня,Lie to Me,2009,8.1
473,Невидимая сторона,The Blind Side,2009,8.2
474,Последний клиент,Klienten,2022,7.0
475,Паразиты,Gisaengchung,2019,8.0
476,Пережить Рождество,Surviving Christmas,2004,6.7
477,Одаренная,Gifted,2017,7.9
478,Дикие предки,,2022,
479,В объятиях лжи,Greta,2018,6.4
480,Скрытые фигуры,Hidden Figures,2016,7.9
481,Власть пса,The Power of the Dog,2021,6.6
482,Платформа,El hoyo,2019,7.1
483,Шоу Трумана,The Truman Show,1998,8.3
484,Запах женщины,Scent of a Woman,1992,8.4
485,Казанова в России. Тайная миссия,,2021,7.3
486,Тест на беременность,,2014,8.2
487,Ты,You,2018,7.4
488,Неспящие в Сиэттле,Sleepless in Seattle,1993,7.7
489,Прослушка,The Wire,2002,8.5
490,Мстители: Война бесконечности,Avengers: Infinity War,2018,8.0
491,Дурной глаз,Nocebo,2022,6.3
492,Человек-паук: Через вселенные,Spider-Man: Into the Spider-Verse,2018,8.1
493,Тайная жизнь домашних животных 2,The Secret Life of Pets 2,2019,6.8
494,Вуайеристы,The Voyeurs,2021,6.4
495,Черный ящик,Boîte noire,2020,7.6
496,Морбиус,Morbius,2022,5.5
497,Измены,,2015,8.1
