рейтинг,название на русском,назвение на английском,год выпуска,рейтинг кинопоиска
498,Пиноккио,Pinocchio,2022,5.4
499,Соник 2 в кино,Sonic the Hedgehog 2,2022,6.3
500,Поменяться местами,Trading Places,1983,7.7
501,Анастасия,Anastasia,1997,8.1
502,Охотник за разумом,Mindhunter,2017,8.1
503,Kingsman: Секретная служба,Kingsman: The Secret Service,2015,7.7
504,Форсаж 9,F9,2021,5.7
505,Сокровище нации: На краю истории,National Treasure: Edge of History,2022,
506,Пэрл,Pearl,2022,6.6
507,Гриффины,Family Guy,1999,7.7
508,Ноэль,Noel,2004,7.0
509,Солнцестояние,Midsommar,2019,6.5
510,Пара из будущего,,2021,6.7
511,Головоломка,Inside Out,2015,8.1
512,Невероятная жизнь Уолтера Митти,The Secret Life of Walter Mitty,2013,7.7
513,Убийство в Восточном экспрессе,Murder on the Orient Express,2017,6.9
514,Такси,Taxi,1998,7.9
515,Другие,,2018,7.1
516,Зависнуть в Палм-Спрингс,Palm Springs,2020,7.3
517,Кривые линии Бога,Los renglones torcidos de Dios,2022,7.0
518,Средневековье,Medieval,2022,6.8
519,Отряд самоубийц: Миссия навылет,The Suicide Squad,2021,6.7
520,Дэдпул,Deadpool,2016,7.6
521,The Телки,,2022,7.2
522,Первому игроку приготовиться,Ready Player One,2018,7.5
523,Один дома,Home Sweet Home Alone,2021,2.7
524,Трасса 60,Interstate 60,2001,8.0
525,Пролетая над гнездом кукушки,One Flew Over the Cuckoo's Nest,1975,8.5
526,Тариф Новогодний,,2008,7.1
527,Тед Лассо,Ted Lasso,2020,8.3
528,"Тот, кто сидит внутри",Nae aneui geunom,2019,7.1
529,Олдбой,Oldeuboi,2003,8.1
530,Леон,Léon,1994,8.7
531,Воронины,,2009,5.3
532,Миллиарды,Billions,2016,8.2
533,Дама с собачкой,,2021,
534,Ваша честь,,2021,8.1
535,"Три билборда на границе Эббинга, Миссури","Three Billboards Outside Ebbing, Missouri",2017,8.1
536,Моана,Moana,2016,7.8
537,Шестое чувство,The Sixth Sense,1999,8.2
538,Рождество кота Боба,A Christmas Gift from Bob,2020,7.5
539,"Карты, деньги, два ствола","Lock, Stock and Two Smoking Barrels",1998,8.6
540,Одни из нас,The Last of Us,2023,
541,Однажды в сказке,Once Upon a Time,2011,7.9
542,Счастье в конверте,,2019,8.1
543,911 служба спасения,9-1-1,2018,7.8
544,Всегда говори «ДА»,Yes Man,2008,7.8
545,Иван Царевич и Серый Волк 4,,2019,7.4
546,Чужой,Alien,1979,8.1
547,Мальчишник в Вегасе,The Hangover,2009,7.9
548,Чем мы заняты в тени,What We Do in the Shadows,2019,8.1
549,Король и Шут,,50,
550,Кролик Джоджо,Jojo Rabbit,2019,7.9
551,Паранормальные явления. Дом призраков,Deadstream,2022,5.7
552,Мистер и миссис Смит,Mr. & Mrs. Smith,2005,7.5
553,Эпидемия,,2018,7.3
554,Блондинка,Blonde,2022,6.2
555,Пианист,The Pianist,2002,8.5
556,Еще по одной,Druk,2020,7.5
557,Преступления будущего,Crimes of the Future,2022,5.7
558,Безумная Хайди,Mad Heidi,2022,
559,Москва слезам не верит,,1979,8.4
560,История девятихвостого лиса,Gumihodyeon,2020,8.3
561,Гримм,Grimm,2011,7.8
562,Этерна: Часть первая,,2022,6.2
563,Умная Маша,,2022,5.7
564,Молодой Папа,The Young Pope,2016,8.2
565,Реальные упыри,What We Do in the Shadows,2014,7.5
566,Поезд в Пусан,Busanhaeng,2016,7.1
567,Карточный домик,House of Cards,2013,8.3
568,King’s Man: Начало,The King's Man,2021,5.8
569,Союз спасения. Время гнева,,2022,7.2
570,Белый шум,White Noise,2022,
571,Прорваться в НБА,Hustle,2022,7.5
572,Ключ от всех дверей,The Skeleton Key,2005,7.4
573,Умница Уилл Хантинг,Good Will Hunting,1997,8.1
574,Манифест,Manifest,2018,7.5
575,Трансформеры,Transformers,2007,7.6
576,Анализируй то,Analyze That,2002,6.8
577,Ла-Ла Ленд,La La Land,2016,7.9
578,Я иду искать,Ready or Not,2019,6.9
579,Чёрный клевер,Black Clover,2017,8.2
580,Шерлок Холмс,Sherlock Holmes,2009,8.1
581,Веном 2,Venom: Let There Be Carnage,2021,6.2
582,Ничто не случается дважды,,2017,7.5
583,Заговор сестёр Гарви,Bad Sisters,2022,8.0
584,Снайпер,American Sniper,2014,7.0
585,Три богатыря и Конь на троне,,2021,7.4
586,Токийский гуль,Tokyo Ghoul,2014,7.2
587,Молодёжка,,2013,7.9
588,Мистер Робот,Mr. Robot,2015,7.8
589,Неличная жизнь,,2022,7.2
590,Аватар 4,Avatar 4,2026,
591,Мементо,Memento,2000,7.9
592,Дурак,,2014,8.1
593,Железный человек,Iron Man,2008,8.0
594,Линкольн для адвоката,The Lincoln Lawyer,2011,7.9
595,Силиконовая долина,Silicon Valley,2014,8.4
596,Пропавшая,Last Seen Alive,2022,6.4
597,Чёрная любовь,Kara Sevda,2015,8.3
598,Академия «Амбрелла»,The Umbrella Academy,2019,7.5
599,Убийца,Sicario,2015,7.2
600,Кунгур,,2022,6.8
601,Слон,,2022,6.5
602,Маска,The Mask,1994,8.0
603,Меч короля Артура,King Arthur: Legend of the Sword,2017,7.2
604,Со мною вот что происходит,,2012,7.3
605,Дело храбрых,Only the Brave,2017,8.1
606,Как приручить дракона,How to Train Your Dragon,2010,8.2
607,Три кота,,2015,7.8
608,Ледниковый период,Ice Age,2002,8.0
609,Санта Клаус,The Santa Clause,1994,6.9
610,Мыслить как преступник,Criminal Minds,2005,8.1
611,Почему он?,Why Him?,2016,6.7
612,Господин Никто,Mr. Nobody,2009,7.9
613,Евангелион,Shin Seiki Evangelion,1995,8.1
614,Скорая помощь,,2018,7.2
615,Леденящие душу приключения Сабрины,Chilling Adventures of Sabrina,2018,7.2
616,Рождественский коттедж,Christmas Cottage,2008,7.2
617,Пес-самурай и город кошек,Paws of Fury: The Legend of Hank,2022,7.2
618,Эта дурацкая любовь,"Crazy, Stupid, Love.",2011,7.6
619,Почка,,2021,7.2
620,"Смотрите, как они бегут",See How They Run,2022,6.4
621,Гладиатор,Gladiator,2000,8.6
622,Терминал,The Terminal,2004,8.1
623,Сайлент Хилл,Silent Hill,2006,7.2
624,Джон Уик,John Wick,2014,7.0
625,Обоюдное согласие,,2022,7.4
626,"Дом, который построил Джек",The House That Jack Built,2018,7.0
627,Великий Гэтсби,The Great Gatsby,2013,7.9
628,Декстер,Dexter,2006,8.3
629,Общество мертвых поэтов,Dead Poets Society,1989,8.2
630,Чудо на 34-й улице,Miracle on 34th Street,1947,7.8
631,Бэтмен: Начало,Batman Begins,2005,7.9
632,Миротворец,Peacemaker,2022,8.1
633,Кощей. Похититель невест,,2022,7.8
634,Мой любимый враг,The Hating Game,2021,6.9
635,Доктор Стоун,Dr. Stone,2019,8.2
636,Грань будущего,Edge of Tomorrow,2014,7.9
637,Проклятие Аннабель,Annabelle,2014,5.8
638,Земля будущего,Tomorrowland,2015,6.2
639,Маша и Медведь,,2009,7.2
640,Голова,The Head,2020,7.2
641,Эскортницы,Dziewczyny z Dubaju,2021,6.4
642,Мейр из Исттауна,Mare of Easttown,2021,8.1
643,ВАЛЛ·И,WALL·E,2008,8.4
644,Счастливое число Слевина,Lucky Number Slevin,2005,8.1
645,Наследие,Legacies,2018,7.6
646,Художник,,2021,7.5
647,Дочь колдуньи,The Witch's Daughter,1996,
648,Ампир V,,2022,
649,Люди в чёрном,Men in Black,1997,8.0
650,Хронос,,2022,6.7
651,По ту сторону изгороди,Over the Garden Wall,2014,8.7
652,365 дней,365 dni,2020,5.0
653,Диктатор,The Dictator,2012,6.5
654,Аманат,,2022,7.6
655,Невидимый гость,Contratiempo,2016,7.8
656,"Человек, который изменил всё",Moneyball,2011,7.7
657,Привет семье!,The Family Stone,2005,6.9
658,Жизнь других,Das Leben der Anderen,2006,8.1
659,Готэм,Gotham,2014,7.7
660,Дос-Мукасан,,2021,8.4
661,"Здравствуй, папа, Новый год!",Daddy's Home,2015,6.4
662,Славные парни,The Nice Guys,2016,7.2
663,Древние,The Originals,2013,8.0
664,1923,,2022,
665,Не время умирать,No Time to Die,2020,7.0
666,Пленницы,Prisoners,2013,7.8
667,Выпускной класс,Senior Year,2022,6.1
668,Склифосовский,,2012,7.6
669,Таксист,Taxi Driver,1976,7.8
670,Темный рыцарь: Возрождение легенды,The Dark Knight Rises,2012,8.2
671,Леди Баг и Супер-кот,Miraculous: Tales of Ladybug & Cat Noir,2015,8.2
672,Револьвер,Revolver,2005,7.4
673,Изобретение лжи,The Invention of Lying,2009,6.7
674,Гордость и предубеждение,Pride & Prejudice,2005,8.0
675,Французский вестник. Приложение к газете «Либерти. Канзас ивнинг сан»,The French Dispatch,2020,7.5
676,Как избежать наказания за убийство,How to Get Away with Murder,2014,8.1
677,Любите Куперов,Love the Coopers,2015,6.4
678,Бардо,"Bardo, falsa crónica de unas cuantas verdades",2022,6.3
679,Школа добра и зла,The School for Good and Evil,2022,6.1
680,Исходный код,Source Code,2011,7.8
681,Нитрам,Nitram,2021,6.5
682,Дикая,,2022,5.5
683,Ребро Адама,,1990,7.9
684,Мастер и Маргарита,,2005,7.9
685,Таинственное убийство,La nuit du 12,2022,6.1
686,Форсаж,The Fast and the Furious,2001,7.8
687,Властелин колец: Возвращение короля,The Lord of the Rings: The Return of the King,2003,8.7
688,Дьявол носит Prada,The Devil Wears Prada,2006,7.7
689,Три кота и море приключений,,2022,8.5
690,Светлячок,Firefly,2002,8.7
691,Купе номер 6,,2021,6.8
692,Труп невесты,Corpse Bride,2005,7.8
693,Таксист,Taeksi unjeonsa,2017,8.2
694,Неуловимый аромат любви,Love Hard,2021,6.5
695,Достать ножи 3,Knives Out 3,2024,
696,Загадочная история Бенджамина Баттона,The Curious Case of Benjamin Button,2008,8.1
697,"Рождество, опять","Christmas, Again",2014,6.8
698,Триггер. Фильм,,2023,
699,Что-то от Тиффани,Something from Tiffany's,2022,6.2
700,Фиксики,,2010,7.2
701,Скорая помощь 5,,2022,
702,Король Ричард,King Richard,2021,7.6
703,Тень. Взять Гордея,,2022,6.5
704,Уроки фарси,Persian Lessons,2020,7.9
705,Игра в имитацию,The Imitation Game,2014,7.6
706,Добрый медбрат,The Good Nurse,2022,6.5
707,Князь Владимир,,2004,7.2
708,Отряд самоубийц,Suicide Squad,2016,6.1
709,Солнце моё,Aftersun,2022,7.4
710,"Человек, который нарисовал Бога",L'uomo che disegnò Dio,2022,7.0
711,Предпоследняя инстанция,,2022,6.5
712,Алхимия душ,Hwanhon,2022,8.6
713,Пираты Карибского моря: Сундук мертвеца,Pirates of the Caribbean: Dead Man's Chest,2006,8.1
714,В эфире,On the Line,2022,6.1
715,Ликвидация,,2007,8.5
716,Реинкарнация,Hereditary,2018,6.4
717,Чудо,Wonder,2017,8.1
718,Огонь,,2020,7.7
719,Чёрный клевер: Меч короля магов,Black Clover: Mahou Mikado no Ken,2023,
720,Благие знамения,Good Omens,2019,7.8
721,Бегущий по лезвию,Blade Runner,1982,7.7
722,Мстители,The Avengers,2012,7.9
723,Голгофа,Calvary,2013,7.7
724,После,After,2019,5.9
725,Корпорация монстров,"Monsters, Inc.",2001,8.1
726,Фантастические твари: Преступления Грин-де-Вальда,Fantastic Beasts: The Crimes of Grindelwald,2018,6.7
727,Отец,The Father,2020,7.8
728,Призрак в доспехах,Koukaku Kidoutai,1995,8.0
729,Сплетница,Gossip Girl,2021,6.4
730,Адвокат дьявола,The Devil's Advocate,1997,8.2
731,Последний аксель,,2021,7.7
732,Крупная рыба,Big Fish,2003,8.0
733,Уиллоу,Willow,2022,5.7
734,Карамора,,2022,6.9
735,Футурама,Futurama,1999,8.2
736,Я плюю на ваши могилы,I Spit on Your Grave,2010,6.3
737,Содержанки. Перезагрузка,,2022,
738,Рождественская история,Joulutarina,2007,7.4
739,Происшествие в стране Мульти-Пульти,,2022,
740,Изгой,Cast Away,2000,8.3
741,Флэш,The Flash,2014,7.5
742,Человек-паук,Spider-Man,2002,7.7
743,Мотылёк,Papillon,2017,7.5
744,Поиск,Searching,2018,7.5
745,Профиль,Profile,2018,7.5
746,Симпсоны,The Simpsons,1989,8.4
747,Социальная сеть,The Social Network,2010,7.7
748,Иди и смотри,,1985,8.2
749,Девушка с татуировкой дракона,The Girl with the Dragon Tattoo,2011,7.7
750,Форма голоса,Koe no katachi,2016,8.2
751,Будет больно,This Is Going to Hurt,2022,8.1
752,Военные игры,WarGames,1983,7.1
753,Пацанская история,Patsanskaya istoriya,2022,7.2
754,Подарок на Рождество,Jingle All the Way,1996,6.7
755,Ужасающий 2,Terrifier 2,2022,6.5
756,Ветреная река,Wind River,2016,7.6
757,Контейнер,,2021,7.2
758,Время,In Time,2011,7.3
759,Пространство,The Expanse,2015,7.9
760,Аватар 5,Avatar 5,2028,
761,Коралина в Стране Кошмаров,Coraline,2008,7.7
762,Навальный,NAVALNY,2022,
763,Король Лев,The Lion King,1994,8.8
764,Бруклин 9-9,Brooklyn Nine-Nine,2013,8.2
765,Чего хотят женщины,What Women Want,2000,7.7
766,Борат,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,6.7
767,Доктор Стрэндж,Doctor Strange,2016,7.5
768,Законопослушный гражданин,Law Abiding Citizen,2009,8.0
769,Бесконечность,Infinite,2021,6.3
770,Райя и последний дракон,Raya and the Last Dragon,2021,8.1
771,Операция «Ы» и другие приключения Шурика,,1965,8.7
772,Конец ***го мира,The End of the F***ing World,2017,7.7
773,Послезавтра,The Day After Tomorrow,2004,7.7
774,Сияние,The Shining,1980,7.8
775,Мадагаскар,Madagascar,2005,8.0
776,Великая,The Great,2020,7.2
777,Детство Шелдона,Young Sheldon,2017,8.2
778,Южный Парк,South Park,1997,8.2
779,Няньки,Twin Sitters,1994,7.2
780,Вершина страха,Summit Fever,2022,6.0
781,Под куполом,Under the Dome,2013,6.9
782,Пять минут тишины,,2016,7.3
783,Миньоны,Minions,2015,6.2
784,Император,Emperor,2022,
785,Амели,Le Fabuleux destin d'Amélie Poulain,2001,8.0
786,Брат 2,,2000,8.2
787,Звёздная принцесса и силы зла,Star vs. the Forces of Evil,2015,8.5
788,Нарко,Narcos,2015,8.4
789,Замёрзшие,Frozen,2010,6.3
790,Парки и зоны отдыха,Parks and Recreation,2009,8.1
791,Три богатыря и Пуп Земли,,2023,
792,Сядь за руль моей машины,Doraibu mai ka,2021,7.3
793,Эльф,Elf,2003,6.3
794,Другие,The Others,2001,7.9
795,О моём перерождении в слизь. Фильм,Tensei shitara Slime Datta Ken Movie: Guren no Kizuna-hen,2022,
796,Рататуй,Ratatouille,2007,8.0
797,По-мужски,,2022,7.1
798,Константин: Повелитель тьмы,Constantine,2005,7.8
799,Королевство полной луны,Moonrise Kingdom,2012,7.7
800,Третий глаз,Mata Batin,2017,5.0
801,Пронзительно громко,Roar,2022,6.1
802,Энола Холмс,Enola Holmes,2020,6.4
803,Гадкий я 2,Despicable Me 2,2013,7.6
804,Календарь ма(й)я,,2022,7.4
805,Ничего хорошего в отеле «Эль Рояль»,Bad Times at the El Royale,2018,7.2
806,Оружейный барон,Lord of War,2005,7.7
807,Мы все мертвы,Jigeum uri hakgyoneun,2022,6.8
808,Адмиралы района,,2020,6.5
809,Тест,El Test,2022,6.3
810,Дом совы,The Owl House,2020,8.7
811,Матильда,Roald Dahl's Matilda the Musical,2022,
812,Добро пожаловать в семью,,2021,7.4
813,Время,Old,2021,6.4
814,Пурпурные сердца,Purple Hearts,2022,7.2
815,Груз 200,,2007,6.6
816,Форс-мажоры,Suits,2011,8.6
817,Предложение,The Proposal,2009,7.6
818,Дюнкерк,Dunkirk,2017,7.3
819,Её заветное желание,Josee to Tora to Sakana-tachi,2020,8.1
820,Нюрнберг,Nurnberg,2022,
821,Выживший,The Revenant,2015,7.8
822,Француз,,2004,7.0
823,Смешарики,,2003,7.5
824,Помнить,Rimembeo,2022,6.9
825,Тётя Марта,,2022,8.3
826,12 обезьян,Twelve Monkeys,1995,7.8
827,Паприка,Paprika,2006,7.7
828,Я буду жить,,2022,6.9
829,«Старый» Новый год,New Year's Eve,2011,6.9
830,Тень и кость,Shadow and Bone,2021,7.1
831,Лакричная пицца,Licorice Pizza,2021,7.1
832,Десятое королевство,The 10th Kingdom,1999,8.5
833,Большой Лебовски,The Big Lebowski,1998,7.8
834,Тачки на дороге,Cars on the Road,2022,6.6
835,Джек Ричер,Reacher,2022,7.3
836,Железный человек 3,Iron Man Three,2013,7.5
837,Во всё тяжкое,The Professor,2018,7.3
838,Лунный рыцарь,Moon Knight,2022,7.2
839,Худший человек на свете,Verdens verste menneske,2021,7.4
840,Стрингер,Nightcrawler,2013,7.4
841,Менталист,The Mentalist,2008,8.1
842,Покерфейс,Poker Face,2022,5.5
843,Ривердэйл,Riverdale,2017,6.6
844,1941. Крылья над Берлином,,2022,7.5
845,Мгла,The Mist,2007,7.6
846,Пираты Карибского моря: На краю света,Pirates of the Caribbean: At World's End,2007,8.1
847,Повод,,1986,6.6
848,Виктор Франкенштейн,Victor Frankenstein,2015,6.2
849,Духи Рождества,A Christmas Carol,1999,7.6
850,1917,1917,2019,7.9
851,Лев,Lion,2016,7.9
852,Выжившая,Revenge,2017,5.8
853,Эксперимент «Ведьма»,Manyeo 2,2022,6.9
854,Гремлины,Gremlins,1984,7.4
855,Трансформеры: Восхождение Звероботов,Transformers: Rise of the Beasts,2023,
856,Грязь,Filth,2013,7.6
857,День сурка,Groundhog Day,1993,8.1
858,Изгой-один: Звёздные войны. Истории,Rogue One,2016,7.2
859,Потерянное Рождество,Lost Christmas,2011,7.3
860,Народный артист,,2022,
861,Как приручить дракона 3,How to Train Your Dragon: The Hidden World,2019,7.7
862,Капитан Волконогов бежал,,2021,7.9
863,Голодные игры,The Hunger Games,2012,7.3
864,Чики,,2020,7.8
865,Ганнибал,Hannibal,2013,8.0
866,Стражи Галактики. Часть 3,Guardians of the Galaxy Vol. 3,2023,
867,Двухсотлетний человек,Bicentennial Man,1999,8.0
868,Дитя погоды,Tenki no ko,2019,7.9
869,Аладдин,Aladdin,2019,7.3
870,Непосредственно Каха!,,2020,4.3
871,Новая рождественская сказка,Scrooged,1988,7.0
872,Крампус,Krampus,2015,5.8
873,Родина,Homeland,2011,8.1
874,Алиса в Стране чудес,Alice in Wonderland,2010,7.1
875,Американская семейка,Modern Family,2009,8.3
876,Оби-Ван Кеноби,Obi-Wan Kenobi,2022,6.1
877,Зона комфорта,,2020,7.7
878,Место под соснами,The Place Beyond the Pines,2012,7.3
879,Щелкунчик,,1973,8.0
880,Больница Никербокер,The Knick,2014,8.3
881,Джинни и Джорджия,Ginny & Georgia,2021,7.5
882,Сестрёнка,,2019,8.2
883,Банши,Banshee,2013,8.0
884,В ожидании солнца,Günesi Beklerken,2013,8.6
885,Удивительная миссис Мейзел,The Marvelous Mrs. Maisel,2017,8.4
886,Энн,Anne,2017,8.6
887,Локи,Loki,2021,7.7
888,Марсианин,The Martian,2015,7.7
889,2001 год: Космическая одиссея,2001: A Space Odyssey,1968,7.9
890,Оно 2,It Chapter Two,2019,6.5
891,El Camino: Во все тяжкие,El Camino: A Breaking Bad Movie,2019,7.2
892,Монстры на каникулах,Hotel Transylvania,2012,7.7
893,Карнавальная ночь,,1956,8.0
894,Джон Уик 4,John Wick: Chapter 4,2023,
895,Энола Холмс 2,Enola Holmes 2,2022,6.6
896,"Гангстер, коп и дьявол",Akinjeon,2019,7.3
897,Она,Her,2013,7.6
898,Чип и Дейл спешат на помощь,Chip 'n Dale: Rescue Rangers,2022,6.7
899,Классик,,1998,7.7
900,Базз Лайтер,Lightyear,2022,6.4
901,Дом странных детей Мисс Перегрин,Miss Peregrine's Home for Peculiar Children,2016,6.9
902,Любовь не понимает слов,Ask Laftan Anlamaz,2016,7.6
903,Время приключений,Adventure Time with Finn & Jake,2010,8.3
904,Мистер Нокаут,,2022,7.6
905,Далласский клуб покупателей,Dallas Buyers Club,2013,7.9
906,Славные парни,Goodfellas,1990,8.1
907,Элвис,Elvis,2022,7.2
908,Эффект бабочки,The Butterfly Effect,2003,8.2
909,Финч,Finch,2021,7.2
910,Не говори никому,Gæsterne,2022,5.9
911,"Добро пожаловать, или Соседям вход воспрещен",Deck the Halls,2006,6.3
912,12 стульев,,1971,8.2
913,Тайная жизнь домашних животных,The Secret Life of Pets,2016,6.9
914,Большая игра,Molly's Game,2017,7.7
915,Акира,Akira,1987,7.8
916,Сонная Лощина,Sleepy Hollow,1999,7.9
917,5:32,5:32,2021,8.1
918,Шрэк 2,Shrek 2,2004,7.8
919,Проект «Анна Николаевна»,,2020,7.5
920,Зодиак,Zodiac,2007,7.3
921,Богемская рапсодия,Bohemian Rhapsody,2018,8.0
922,О чём говорят мужчины,,2010,7.8
923,Дорога перемен,Revolutionary Road,2008,7.5
924,Это всё он,He's All That,2021,6.1
925,Терминатор 2: Судный день,Terminator 2: Judgment Day,1991,8.3
926,Астрал,Insidious,2010,6.8
927,Очень страшное кино,Scary Movie,2000,7.0
928,Пёс,,2015,7.0
929,Хранители,Watchmen,2009,7.7
930,Ёлки последние,,2018,5.8
931,Кунг-фу Панда,Kung Fu Panda,2008,7.8
932,Любовь напрокат,Kiralik Ask,2015,8.4
933,Жанна,,2022,6.5
934,Убойные каникулы,Tucker and Dale vs Evil,2010,7.6
935,Ёлки 3,,2013,6.5
936,Корпорация «Заговор»,Inside Job,2021,7.7
937,Облачный атлас,Cloud Atlas,2012,7.7
938,Открытие ведьм,A Discovery of Witches,2018,7.7
939,Малышка на миллион,Million Dollar Baby,2004,8.1
940,Девчата,,1962,8.4
941,Крутой учитель Онидзука,GTO,1999,8.7
942,Шан-Чи и легенда десяти колец,Shang-Chi and the Legend of the Ten Rings,2021,7.3
943,Харли Квинн,Harley Quinn,2019,8.2
944,Впритык,Due Date,2010,7.2
945,Месси,Messi,2014,7.1
946,Пассажиры,Passengers,2016,7.2
947,Тест на беременность 2,,2019,8.0
948,Алита: Боевой ангел,Alita: Battle Angel,2019,7.2
949,Джентльмены удачи,,1971,8.5
950,Игрушка,Le jouet,1976,8.0
951,Эквилибриум,Equilibrium,2002,7.9
952,Дюна 2,Dune: Part Two,2023,
953,Чудотворцы,Miracle Workers,2019,7.7
954,Последний министр,,2020,7.4
955,Наруто,Naruto,2002,7.5
956,Матрица: Воскрешение,The Matrix Resurrections,2021,5.8
957,Стрелок,Shooter,2007,7.7
958,"Хороший, плохой, злой","Il buono, il brutto, il cattivo",1966,8.5
959,Люпен,Lupin,2021,7.4
960,Амфибия,Amphibia,2019,8.9
961,Властелин колец: Две крепости,The Lord of the Rings: The Two Towers,2002,8.6
962,Человек-паук: Вдали от дома,Spider-Man: Far from Home,2019,7.4
963,Змей,The Serpent,2021,7.6
964,Своя война. Шторм в пустыне,,2021,7.4
965,Назови меня своим именем,Call Me by Your Name,2017,7.6
966,CODA: Ребенок глухих родителей,CODA,2020,8.0
967,Зачарованная 2,Disenchanted,2022,5.8
968,Схватка,Heat,1995,8.0
969,Демон,Dokkaebi,2016,8.5
970,Один день,One Day,2011,7.8
971,Звездные войны: Войны клонов,Star Wars: The Clone Wars,2008,7.5
972,Рапунцель: Запутанная история,Tangled,2010,8.0
973,Терминатор,The Terminator,1984,8.0
974,Прибытие,Arrival,2016,7.6
975,Остров сокровищ,,1988,8.3
976,Одиннадцать друзей Оушена,Ocean's Eleven,2001,8.1
977,Лекарь: Ученик Авиценны,The Physician,2013,7.8
978,Парни со стволами,War Dogs,2016,6.9
979,Комната,Room,2015,7.7
980,Банкир,The Banker,2019,7.2
981,Касл,Castle,2009,8.0
982,Вестсайдская история,West Side Story,2021,6.8
983,Жена путешественника во времени,The Time Traveler's Wife,2022,8.1
984,Мотель Бейтса,Bates Motel,2013,7.6
985,Инсомния,,2021,7.5
986,Тайны Салфер-Спрингс,Secrets of Sulphur Springs,2021,8.2
987,Работа без авторства,Werk ohne Autor,2018,8.0
988,Клуб полуночников,The Midnight Club,2022,6.5
989,Под покровом ночи,Nocturnal Animals,2016,7.3
990,Сексуальная жизнь студенток,The Sex Lives of College Girls,2021,7.6
991,Хороший доктор,The Good Doctor,2017,7.9
992,Экзамен,Exam,2009,7.1
993,Дзюндзи Ито: Маньяк,Junji Ito: Maniac,2023,
994,Малыш на драйве,Baby Driver,2017,7.2
995,Младший сын семьи чеболя,Jaebeoljip maknaeadeul,2022,
996,В лучшем мире,The Good Place,2016,7.6
997,Дополнительный урок,,2022,7.0
998,Род мужской,Men,2022,5.9
999,Мой сосед Тоторо,Tonari no Totoro,1988,8.2
1000,Однажды в Токио,Tokyo Godfathers,2003,7.8
